TIME(MS);MAG_X;MIN;MAX;AVG;VAR;ECART;MAG_Y;MIN;MAX;AVG;VAR;ECART;MAG_Z;MIN;MAX;AVG;VAR;ECART
6404;-630;-636;-621;-628,3;9,33;3,05450487;1390;1377;1390;1383,34;9,41;3,06757233;725;698;735;713,95;64,48;8,02994396
13303;-628;-631;-620;-626,52;6,03;2,455605832;1387;1380;1392;1386,88;6,55;2,559296778;717;686;740;716,66;103,88;10,19215384
20203;-625;-637;-621;-627,56;9,59;3,096772513;1382;1378;1397;1386,59;13,12;3,622154055;719;701;733;714,28;45,64;6,755738302
27104;-632;-634;-624;-628,86;6,43;2,535744467;1385;1378;1391;1384,78;8,51;2,917190429;711;693;731;711,66;61,01;7,810889834
34003;-628;-636;-624;-629,56;7,31;2,703701167;1385;1375;1390;1382,38;9,02;3,003331484;707;689;726;709,16;59,94;7,74209274
40903;-628;-636;-624;-630,16;7,29;2,7;1377;1376;1392;1382,69;9,28;3,046309242;724;693;734;713,77;72,05;8,488227141
47803;-628;-637;-623;-631,39;8,58;2,929163703;1379;1377;1390;1383,47;8,75;2,958039892;721;688;735;712,09;83,37;9,130717387
54703;-632;-637;-622;-629,63;6,73;2,594224354;1384;1375;1391;1383,36;7,54;2,745906044;722;697;732;714,69;64,31;8,019351595
61603;-632;-636;-623;-630;7;2,645751311;1379;1373;1391;1382,23;8,93;2,988310559;716;698;737;715,36;67,29;8,203048214
68503;-626;-637;-622;-629;10,06;3,171750305;1383;1377;1391;1384,11;9,19;3,031501278;706;694;735;713,11;83,66;9,146584062
75403;-631;-635;-623;-629,08;6,92;2,630589288;1383;1375;1392;1384,27;10,48;3,237282811;710;699;727;712,61;57,64;7,592101158
82304;-634;-635;-622;-629,33;8,44;2,905167809;1380;1378;1392;1383,63;10,55;3,248076354;721;692;738;709,14;68,93;8,302409289
89202;-631;-635;-623;-629;5,72;2,391652149;1386;1378;1393;1384,45;9,19;3,031501278;711;691;723;707,13;60,83;7,799358948
96103;-628;-638;-625;-630,3;7,71;2,776688675;1384;1378;1395;1384,38;11,52;3,39411255;705;690;724;708,67;63,6;7,974960815
103004;-628;-642;-623;-630,84;11,26;3,355592347;1376;1376;1393;1384,95;12,23;3,49714169;699;688;720;705,53;44,06;6,63777071
109903;-630;-639;-623;-631,98;8,61;2,93428015;1384;1375;1393;1385,42;8,37;2,893095228;716;693;725;708;58,81;7,668767828
116803;-635;-638;-625;-631,09;7,4;2,720294102;1381;1377;1389;1382,72;7,11;2,666458325;717;689;730;707,73;67,57;8,220097323
123704;-633;-637;-622;-630,7;10,36;3,218695388;1381;1374;1390;1382,81;9,43;3,070830507;717;682;724;709,67;62,25;7,889866919
130603;-629;-636;-624;-630,19;9,06;3,009983389;1385;1375;1392;1381,73;8,57;2,927456234;717;689;726;709,33;61,85;7,864477096
137502;-632;-637;-625;-631,03;7,81;2,794637722;1387;1374;1392;1382,52;8,19;2,861817604;713;698;728;714,48;41,62;6,451356447
144402;-638;-639;-626;-632,58;9,71;3,11608729;1379;1378;1390;1383,61;9,49;3,08058436;717;701;743;717,58;69,18;8,317451533
151303;-630;-637;-623;-629,66;9,29;3,047950131;1387;1376;1390;1383,31;9,06;3,009983389;740;704;740;719,41;57,4;7,57627877
158202;-626;-635;-623;-628,95;9,17;3,028200786;1381;1376;1389;1384,42;6,93;2,632489316;710;707;749;721,16;85,23;9,232009532
165103;-626;-636;-622;-629,05;6,39;2,527844932;1383;1377;1390;1383,31;8,34;2,887905816;724;693;735;713,66;68,23;8,260145277
172002;-631;-635;-622;-628,73;8,73;2,954657341;1388;1378;1388;1383,38;5,55;2,355843798;707;697;732;713,14;67,25;8,200609733
178903;-629;-636;-623;-628,38;7,67;2,769476485;1384;1378;1390;1384,16;7,82;2,796426291;721;692;735;715,28;75,01;8,660831369
185803;-628;-636;-623;-628,8;9,57;3,09354166;1391;1381;1391;1386,02;8,64;2,939387691;727;702;735;717,61;69,33;8,326463835
192703;-626;-636;-625;-630,33;6,03;2,455605832;1386;1378;1390;1383,98;6,27;2,503996805;701;697;736;717,44;92,87;9,636908218
199604;-633;-640;-626;-631,16;8,88;2,979932885;1380;1380;1391;1384,52;5,03;2,242766149;724;693;732;713,53;71,41;8,450443775
206503;-631;-639;-626;-632,38;6,17;2,48394847;1387;1378;1391;1384,52;7,47;2,733130074;731;702;733;716,06;51,65;7,186793444
213402;-626;-639;-625;-631,19;8,65;2,941088234;1387;1381;1394;1386,84;6,94;2,634387974;711;696;737;715,03;61,22;7,824321057
220303;-632;-637;-626;-630,66;5,57;2,360084744;1382;1378;1392;1386,42;9,09;3,014962686;708;695;728;710,25;63,47;7,966806135
227204;-638;-639;-626;-632,41;8,49;2,913760457;1382;1376;1392;1383,47;10,69;3,269556545;723;705;738;719,05;56,2;7,496665926
234103;-630;-636;-626;-631,5;5,31;2,304343724;1386;1380;1393;1386,3;9,3;3,049590136;711;692;736;714,13;60,92;7,80512652
241003;-632;-637;-627;-632,14;5,43;2,33023604;1382;1381;1394;1386,97;8,66;2,942787794;716;696;731;716,53;51,44;7,172168431
247903;-637;-637;-625;-630,86;6,81;2,60959767;1387;1375;1390;1383,3;13,21;3,634556369;713;700;732;714,81;69,56;8,340263785
254802;-633;-636;-623;-630,08;8,7;2,949576241;1384;1380;1391;1384,63;9,11;3,018277655;702;687;736;715,11;98,25;9,912113801
261703;-629;-637;-624;-630,03;8,06;2,839013913;1386;1377;1391;1385;11,5;3,391164992;724;700;739;715,3;62,24;7,889233169
268603;-631;-635;-625;-629,08;5,1;2,258317958;1387;1380;1394;1385,67;6,56;2,561249695;726;705;733;718,31;46,25;6,800735254
275504;-630;-635;-622;-628,98;9,23;3,038091506;1381;1378;1389;1384,11;6,38;2,525866188;709;699;742;718,84;50,69;7,119691005
282403;-627;-636;-623;-629,28;6,86;2,619160171;1386;1376;1392;1384,69;7,68;2,771281292;703;691;734;714,61;90,11;9,492628719
289303;-629;-637;-623;-630,53;9;3;1383;1378;1390;1384,61;8,83;2,971531592;726;704;732;718,45;49,62;7,044146506
296204;-630;-639;-625;-630,73;7,95;2,819574436;1381;1378;1392;1383,91;8,77;2,961418579;719;697;741;718,84;91,94;9,58853482
303102;-634;-638;-627;-631,84;7,04;2,653299832;1384;1376;1390;1384,98;9,17;3,028200786;708;691;732;711,2;61,69;7,854298186
310003;-629;-638;-626;-630,72;7,64;2,764054992;1383;1374;1389;1383;9,94;3,152776554;713;697;744;714,41;98,33;9,916148446
316903;-628;-634;-622;-629,72;6,05;2,459674775;1384;1375;1394;1383,13;12,55;3,542597917;714;699;743;714,16;69,48;8,335466394
323804;-639;-639;-626;-633,13;7,58;2,75317998;1383;1380;1392;1387;6,75;2,598076211;726;682;738;713,42;90,81;9,529428105
330702;-635;-640;-626;-632,05;7,7;2,774887385;1386;1379;1392;1383,98;7,23;2,688865932;714;698;735;714,97;74,56;8,634813258
337603;-634;-639;-626;-632,77;7,74;2,782085549;1384;1375;1392;1382,83;8,05;2,837252192;707;701;734;716,16;41,26;6,423394741
344504;-631;-641;-625;-632,3;9,61;3,1;1382;1374;1389;1382,19;13,62;3,690528417;709;693;738;715,61;71,27;8,442156123
351403;-631;-639;-626;-632,63;6,83;2,613426869;1382;1377;1389;1383,55;8,5;2,915475947;724;700;734;714,52;52,31;7,232565243
358303;-631;-641;-625;-632,72;10,17;3,189043744;1385;1378;1390;1383,52;6,12;2,473863375;710;693;736;715,42;58,06;7,619711281
365203;-636;-639;-627;-632,28;6,73;2,594224354;1387;1379;1389;1383,31;7,59;2,754995463;715;702;735;716,19;56,34;7,505997602
372103;-633;-638;-624;-631,03;9,37;3,061045573;1389;1380;1390;1385,61;6,21;2,491987159;705;701;730;715,64;60,04;7,748548251
379002;-633;-640;-627;-632,38;9,02;3,003331484;1389;1380;1392;1385,89;8,13;2,851315486;723;701;730;714,23;57,02;7,551158851
385902;-628;-637;-622;-630,42;8,43;2,903446228;1387;1375;1393;1385,91;9,96;3,155946768;723;696;733;712,89;63,88;7,992496481
392802;-634;-639;-627;-632,14;9,84;3,136877428;1388;1378;1392;1385,61;10,27;3,204684072;713;695;730;712,69;62,96;7,93473377
399704;-630;-642;-626;-632,17;8,58;2,929163703;1386;1380;1395;1386,73;9,54;3,088689042;704;696;727;714,45;51,09;7,147726911
406602;-631;-638;-627;-632,69;5,46;2,336664289;1388;1379;1397;1385,95;9,36;3,059411708;716;698;733;712,67;50,47;7,104224096
413503;-637;-643;-628;-632,7;10,65;3,263433774;1383;1378;1391;1385,48;8,84;2,973213749;721;696;729;711,59;50,27;7,09013399
420404;-634;-642;-629;-634,25;10,59;3,254228019;1385;1379;1391;1384,97;9,62;3,101612484;703;693;745;712,16;96,38;9,817331613
427303;-623;-639;-623;-629,73;8,57;2,927456234;1392;1381;1395;1387,48;11,37;3,37194306;701;696;737;713,92;79,2;8,899438185
434203;-632;-636;-623;-629,38;8,05;2,837252192;1385;1376;1392;1385,39;9,02;3,003331484;712;691;730;707,38;67,36;8,207313811
441103;-634;-636;-623;-630,7;5,86;2,420743687;1383;1377;1394;1383,98;9,2;3,033150178;714;696;732;712,19;61,43;7,837729263
448004;-627;-635;-622;-629,44;5,43;2,33023604;1384;1377;1392;1385,39;8,18;2,860069929;704;687;731;708,73;81,51;9,028288874
454903;-632;-636;-623;-630,47;8,09;2,844292531;1386;1376;1392;1384,83;9,74;3,120897307;697;685;727;707,22;82,64;9,090654542
461802;-634;-636;-623;-629,98;7,52;2,74226184;1385;1376;1389;1383,27;8,85;2,974894956;715;689;727;708,38;67,61;8,222530024
468704;-629;-636;-624;-629,27;6,98;2,641968963;1389;1379;1392;1384,91;10,8;3,286335345;717;695;727;709,27;52,41;7,239475119
475602;-626;-635;-625;-629,39;6,71;2,590366769;1382;1380;1391;1384,95;8,79;2,964793416;724;687;725;707,59;72,08;8,489994111
482503;-631;-639;-626;-631,42;6,99;2,643860813;1379;1374;1392;1381,63;9,77;3,125699922;719;689;732;711,39;70,49;8,395832299
489403;-633;-638;-623;-630,77;8,46;2,908607914;1378;1374;1389;1382,13;10,17;3,189043744;706;695;727;711,17;38,64;6,216108107
496303;-631;-638;-622;-631,22;10,14;3,184336666;1385;1377;1388;1381,58;8,12;2,84956137;713;690;729;709,33;57,44;7,578918129
503203;-628;-637;-627;-631,52;7,03;2,651414717;1381;1374;1390;1382,39;9,05;3,008321791;707;689;723;708,17;48,33;6,951978136
510103;-629;-637;-624;-629,5;6,5;2,549509757;1386;1375;1387;1381,05;6,89;2,62488095;694;688;723;707,94;66,53;8,156592426
517004;-630;-636;-626;-630,39;4,46;2,111871208;1378;1371;1386;1379,73;9,26;3,043024811;713;688;721;705,94;63,53;7,97057087
523904;-629;-638;-624;-630,47;6,72;2,592296279;1385;1373;1388;1380,95;14,83;3,850973903;710;686;728;709,69;66,53;8,156592426
530803;-629;-636;-625;-630,55;8,4;2,898275349;1377;1377;1389;1382,25;9,19;3,031501278;706;690;731;712,19;56,06;7,487322619
537703;-626;-635;-622;-628,38;9,23;3,038091506;1383;1374;1391;1383,33;8,44;2,905167809;707;688;726;710;71,19;8,437416666
544604;-629;-636;-620;-628,25;9,03;3,00499584;1388;1379;1392;1385,17;8,17;2,858321186;723;697;733;712,56;66,03;8,125884567
551503;-633;-635;-623;-629,31;7,06;2,657066051;1382;1378;1391;1383,95;8,29;2,87923601;721;696;728;712,44;56,9;7,543208866
558403;-631;-637;-623;-630,06;8,37;2,893095228;1381;1377;1388;1382,86;6,5;2,549509757;711;682;731;710,19;93,9;9,690201236
565304;-621;-633;-621;-627,97;7,72;2,778488798;1381;1375;1388;1382,16;7,51;2,740437921;704;689;729;709,44;77,18;8,785214852
572204;-628;-634;-620;-627,8;7,82;2,796426291;1380;1377;1395;1384,31;12,56;3,544009029;712;692;736;712,66;84,57;9,196194865
579103;-633;-637;-624;-628,61;5,86;2,420743687;1387;1377;1389;1383,08;8,45;2,906888371;724;686;726;708,59;72,58;8,519389649
586003;-628;-638;-623;-629,2;7,79;2,791057147;1384;1377;1391;1383,36;6,57;2,563201124;708;688;728;707,33;66,06;8,12773031
592904;-630;-633;-620;-627,58;7,99;2,826658805;1384;1376;1391;1384,14;9,9;3,146426545;699;688;731;708,19;64,18;8,011242101
599803;-629;-636;-621;-630,39;8,52;2,918903904;1378;1373;1389;1383;8,94;2,989983278;713;688;726;708,75;70,5;8,396427812
606703;-627;-635;-624;-630,05;6,92;2,630589288;1389;1382;1393;1387,44;8,5;2,915475947;709;681;731;707,38;106,86;10,33731106
613604;-628;-634;-623;-629,31;6,59;2,567099531;1389;1381;1394;1387,36;8,45;2,906888371;709;691;725;706,5;71,12;8,433267457
620504;-633;-635;-625;-629,77;7,02;2,64952826;1382;1378;1391;1384,95;8,89;2,981610303;692;691;729;705,11;57,66;7,593418203
627403;-632;-636;-626;-630,81;6,59;2,567099531;1381;1379;1395;1385,88;11,92;3,4525353;699;686;722;703,48;72,12;8,492349498
634303;-630;-638;-623;-629,31;9,31;3,05122926;1381;1379;1392;1385,36;8,01;2,83019434;705;692;723;704,2;57,35;7,572978278
641203;-626;-636;-621;-628,66;9,32;3,052867504;1389;1379;1391;1384,28;6,86;2,619160171;720;685;720;702,58;58,96;7,678541528
648103;-628;-635;-624;-629,31;7,03;2,651414717;1390;1376;1391;1384,59;11,83;3,439476704;690;679;727;703,09;77,9;8,826097665
655002;-630;-635;-624;-629,08;5,32;2,306512519;1383;1380;1393;1385,45;9,94;3,152776554;691;691;724;707,86;51,68;7,188880302
661903;-631;-634;-620;-628,2;9,07;3,011644069;1387;1380;1395;1387,19;10;3,16227766;708;696;725;710,42;56,65;7,526619427
668804;-631;-639;-625;-631,05;10,79;3,284813541;1385;1380;1394;1386,77;7,71;2,776688675;717;698;744;715,48;80,91;8,99499861
675703;-633;-638;-625;-631,58;8,87;2,978254522;1382;1375;1390;1384,7;8,21;2,865309756;717;694;724;707,22;53,39;7,306846105
682603;-629;-636;-620;-629,48;11,44;3,382306905;1386;1377;1394;1385,94;13,87;3,72424489;712;687;727;709,8;59,29;7,7
689504;-632;-636;-624;-630,42;7,56;2,749545417;1381;1378;1391;1384,03;8,69;2,947880595;711;697;728;710,13;57,48;7,581556568
696403;-630;-635;-624;-629,42;6,9;2,626785107;1390;1379;1393;1385,36;10,32;3,212475681;716;693;731;712,86;68,56;8,280096618
703303;-628;-637;-624;-630,16;9,13;3,021588986;1392;1379;1392;1386;8;2,828427125;715;691;733;710,8;67,72;8,229216245
710203;-629;-637;-624;-629,88;7,23;2,688865932;1391;1377;1393;1384,33;11,85;3,442382896;728;695;737;718,11;58,97;7,679192666
717104;-630;-637;-623;-628,08;6,48;2,545584412;1391;1376;1391;1384,55;9,72;3,117691454;707;700;735;712,48;52,81;7,26704892
724003;-626;-637;-623;-628,92;7,95;2,819574436;1386;1379;1392;1385,72;10,64;3,261901286;708;692;727;711,44;44,65;6,682065549
730903;-634;-637;-625;-630,58;10,18;3,190611227;1384;1378;1391;1385,63;9,02;3,003331484;746;702;754;719,33;95,91;9,793365101
737804;-635;-637;-624;-631,48;7,44;2,727636339;1385;1382;1393;1386,13;6,14;2,477902339;709;705;736;719,52;60,91;7,80448589
744704;-636;-640;-625;-631,84;9,44;3,072458299;1384;1377;1390;1383,05;7,33;2,707397274;706;704;735;716,64;44,89;6,7
751603;-630;-635;-622;-628,67;9,1;3,016620626;1384;1374;1388;1382,22;9,2;3,033150178;707;691;729;711,34;80,04;8,946507699
758503;-629;-637;-624;-630,59;6,62;2,572936066;1384;1379;1391;1384,11;5,88;2,424871131;715;692;727;709,3;75,11;8,666602564
765404;-631;-639;-626;-631,3;7,21;2,685144316;1385;1378;1392;1384,75;9,06;3,009983389;715;696;724;713,36;50,79;7,126710321
772302;-633;-639;-623;-631,25;7,28;2,698147513;1387;1378;1392;1384,33;9,6;3,098386677;716;702;739;717,5;62,63;7,913911801
779203;-628;-636;-621;-629,28;9,01;3,001666204;1388;1377;1394;1383,95;9,11;3,018277655;720;698;734;713,34;62,04;7,876547467
786104;-633;-635;-624;-629,98;7,27;2,696293753;1382;1377;1391;1383,61;11,99;3,462657939;713;690;722;707,31;48,53;6,96634768
793004;-632;-635;-624;-630,14;7,9;2,810693865;1386;1376;1391;1385,38;9,98;3,1591138;703;683;730;710,05;83,92;9,160785992
799903;-631;-637;-627;-631,69;6,31;2,511971337;1388;1378;1393;1385;10,28;3,206243908;717;695;731;710,22;67,61;8,222530024
806803;-627;-635;-622;-629,7;8,58;2,929163703;1381;1378;1393;1384,05;7,54;2,745906044;703;693;728;712,16;56,91;7,543871685
813704;-624;-637;-624;-630,75;7,78;2,789265136;1389;1380;1390;1386,22;5,33;2,308679276;709;698;735;714,08;62,26;7,890500618
820602;-633;-636;-624;-629,53;7,66;2,767670501;1384;1380;1393;1386,88;7,39;2,718455444;715;692;735;714,28;67,39;8,209141246
827503;-627;-637;-626;-629,63;6,05;2,459674775;1390;1378;1394;1386,66;9,26;3,043024811;711;692;731;714,5;56,72;7,531268154
834402;-627;-637;-622;-628,97;8,53;2,920616373;1389;1380;1394;1387,17;10,08;3,174901573;711;695;725;709,89;51,22;7,156814934
841304;-630;-634;-621;-627,94;7,84;2,8;1384;1378;1398;1383,98;13,7;3,701351105;703;694;728;709,14;54,96;7,413501197
848203;-630;-637;-625;-630,2;8,16;2,856571371;1388;1377;1393;1383,94;8,34;2,887905816;712;688;729;708,66;56,66;7,527283707
855103;-628;-638;-625;-631,92;7,45;2,729468813;1388;1377;1390;1383,53;8,47;2,910326442;700;687;735;711,42;90,09;9,491575212
862004;-628;-636;-624;-630,3;8,18;2,860069929;1381;1376;1390;1383,13;9,95;3,154362059;703;690;722;707,8;49,94;7,066823898
868902;-631;-636;-625;-630,55;7,47;2,733130074;1382;1377;1391;1383,81;8,43;2,903446228;721;695;727;709,28;63,83;7,989367935
875803;-627;-637;-622;-629,47;10,19;3,19217794;1388;1378;1393;1385,69;8,96;2,993325909;715;696;726;711,36;37,29;6,106553856
882703;-632;-636;-625;-630,84;7,69;2,773084925;1379;1377;1396;1384,38;15,52;3,939543121;719;694;721;709,88;48,23;6,944782214
889604;-631;-637;-626;-631,47;5,66;2,379075451;1382;1376;1389;1383,61;7,71;2,776688675;707;683;730;707,09;62,9;7,930952024
896503;-629;-639;-625;-631,34;7,01;2,647640459;1383;1377;1392;1385,13;10,67;3,266496594;705;689;720;707,13;50,52;7,107742258
903403;-635;-640;-626;-632,23;7,18;2,679552201;1385;1377;1392;1385,55;8,72;2,952964612;716;685;727;708,83;60,05;7,749193506
910304;-626;-636;-624;-629,67;7,53;2,744084547;1387;1381;1392;1386,36;7,04;2,653299832;721;689;730;708,36;86,07;9,277391875
917202;-626;-634;-624;-628,84;6,44;2,537715508;1386;1380;1392;1384,69;7,84;2,8;709;688;725;708,03;64,09;8,005623024
924103;-632;-637;-621;-630,11;7,57;2,751363298;1387;1376;1392;1384,06;12,03;3,468429039;708;681;726;706,45;67,72;8,229216245
931003;-632;-640;-628;-634,28;9,26;3,043024811;1371;1371;1394;1383,38;9,98;3,1591138;712;690;731;709,95;62,08;7,879086241
937904;-623;-636;-623;-629,97;7,16;2,675817632;1387;1377;1392;1383,25;8,69;2,947880595;708;694;731;709,16;44,04;6,636264009
944802;-633;-637;-621;-629,86;12,31;3,508560959;1382;1378;1390;1383,34;8,85;2,974894956;715;691;739;709,94;73,87;8,594765849
951702;-630;-638;-622;-630,42;8,96;2,993325909;1382;1377;1389;1382,5;8,28;2,877498914;718;692;724;707,11;58,94;7,677239087
958603;-623;-637;-623;-629,23;8,52;2,918903904;1379;1373;1388;1380,97;12,41;3,522782991;705;697;730;712,5;57,69;7,595393341
965502;-632;-635;-622;-628,77;8,27;2,875760769;1384;1378;1391;1383,27;7,79;2,791057147;715;698;733;713,55;61,59;7,847929663
972403;-633;-636;-625;-630,09;5,02;2,24053565;1385;1374;1388;1382,02;8,83;2,971531592;704;696;730;711,86;49,34;7,024243732
979303;-629;-636;-620;-628,22;9,55;3,090307428;1384;1377;1390;1382,84;9,19;3,031501278;692;689;731;708,72;64,7;8,043631021
986204;-632;-637;-620;-627,2;9,57;3,09354166;1388;1378;1390;1383,48;8,22;2,867054237;703;685;727;708,58;61,31;7,830070242
993102;-638;-638;-623;-629,34;8,85;2,974894956;1387;1382;1394;1387,3;6,43;2,535744467;704;691;727;707,89;54,82;7,404052944
1000003;-632;-635;-622;-629,41;7,3;2,701851217;1383;1378;1389;1383,14;6,65;2,578759392;716;692;721;705,36;49,98;7,069653457
1006904;-632;-640;-626;-630,92;7,7;2,774887385;1384;1378;1390;1383,42;7,03;2,651414717;723;683;725;706,78;78,64;8,867919711
1013803;-630;-639;-625;-630,97;8,03;2,833725463;1383;1379;1388;1383,17;5,99;2,44744765;708;691;726;707,91;61,46;7,839642849
1020703;-639;-639;-624;-630,47;9,09;3,014962686;1387;1373;1392;1382,58;9,9;3,146426545;707;683;725;708,8;58,91;7,675285011
1027602;-629;-636;-622;-628,8;8,85;2,974894956;1385;1374;1389;1381,44;10,68;3,268026928;702;689;721;706,19;43,37;6,58559033
1034504;-632;-638;-625;-630,88;11,98;3,46121366;1384;1377;1390;1383,47;8,22;2,867054237;708;689;728;703,67;61,63;7,850477692
1041403;-630;-638;-622;-629,25;10,28;3,206243908;1384;1377;1390;1383,98;8,08;2,842534081;700;685;720;701,8;73,72;8,586035173
1048303;-631;-635;-623;-629,69;6,71;2,590366769;1384;1377;1393;1383,91;11,93;3,453983208;692;686;725;703,14;53,71;7,328710664
1055204;-635;-638;-626;-631,52;6,66;2,58069758;1387;1378;1395;1383,94;10,28;3,206243908;688;688;724;705,44;68,96;8,304215797
1062104;-632;-637;-625;-630,91;8,68;2,946183973;1386;1376;1389;1383,78;8,61;2,93428015;715;692;732;714,47;68;8,246211251
1069003;-631;-639;-625;-630,81;8,21;2,865309756;1384;1379;1392;1385,34;6,54;2,557342371;704;692;725;709,41;58,65;7,658328799
1075903;-634;-637;-623;-630,25;9,41;3,06757233;1382;1379;1390;1384,73;7,07;2,65894716;717;685;730;709,47;75,62;8,695976081
1082803;-630;-635;-624;-629,66;5,82;2,412467616;1383;1377;1391;1384,16;7,35;2,711088342;707;691;721;707,11;44,72;6,687301399
1089703;-630;-636;-623;-629,19;7,18;2,679552201;1387;1378;1394;1385,19;8,62;2,935983651;706;687;721;707,05;61,51;7,842831121
1096603;-629;-633;-622;-629,14;5,84;2,416609195;1382;1379;1393;1385,47;9,22;3,03644529;711;689;726;706,23;71,18;8,436824047
1103502;-631;-637;-624;-629,77;7,99;2,826658805;1385;1379;1391;1385,42;8,34;2,887905816;715;688;733;710,52;85,06;9,22279784
1110403;-630;-637;-624;-629,89;6,66;2,58069758;1388;1379;1393;1386,2;9,94;3,152776554;703;689;723;703,75;55,13;7,424957912
